objectid,parentid,filename,title,date,description,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
18120730,,18120730_4.jpg,"Albany, July 30, 1812",1812-07-30,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,Image;StillImage,multiple,eng,,
18120730.1,18120730,18120730_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18120730.2,18120730,18120730_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18120730.3,18120730,18120730_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18120730.4,18120730,18120730_4.jpg,p.4,,,,,,,,,Image;StillImage,image/jpeg,,,
18120813,,18120813_3.jpg,"Albany, August 13, 1812",1812-08-13,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,Image;StillImage,multiple,eng,,
18120813.1,18120813,18120813_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18120813.2,18120813,18120813_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18120813.3,18120813,18120813_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18120901,,18120901_3.jpg,"Albany, September 1, 1812",1812-09-01,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,Image;StillImage,multiple,eng,,
18120901.1,18120901,18120901_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18120901.2,18120901,18120901_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18120901.3,18120901,18120901_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18121011,,18121011_2.jpg,"Albany, October 11, 1812",1812-10-11,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,Image;StillImage,multiple,eng,,
18121011.1,18121011,18121011_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18121011.2,18121011,18121011_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18121022,,,"Albany, October 22, 1812",1812-10-22,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18121022.1,18121022,18121022_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18121022.2,18121022,18121022_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18121022.3,18121022,18121022_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18121126,,,"Burlington, November 26, 1812",1812-11-26,,,"Burlington, Vermont",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18121126.1,18121126,18121126_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18121126.2,18121126,18121126_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18121126.3,18121126,18121126_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18121201,,,"Burlington, December 1, 1812",1812-12-01,,,"Burlington, Vermont",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18121201.1,18121201,18121201_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18121201.2,18121201,18121201_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18121201.3,18121201,18121201_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18121210,,,"Albany, December 10, 1812",1812-12-10,,,"Albany, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18121210.1,18121210,18121210_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18121210.2,18121210,18121210_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130422,,,"Buffalo, April 22, 1813",1813-04-22,,,"Buffalo, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130422.1,18130422,18130422_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18130422.2,18130422,18130422_2.jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130422.3,18130422,18130422_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18130703,,,"Sacketts Harbor, July 3, 1813",1813-07-03,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130703.1,18130703,18130703_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
18130703.2,18130703,18130703_12jpg,p.2,,,,,,,,,Image;StillImage,image/jpeg,,,
18130703.3,18130703,18130703_3.jpg,p.3,,,,,,,,,Image;StillImage,image/jpeg,,,
18130723,,,"Sacketts Harbor, July 23, 1813",1813-07-23,,,"Sackets Harbor, New York",,,"Lilly Library, Lewis Mss. Collection",,record,multiple,eng,,
18130723.1,18130723,18130723_1.jpg,p.1,,,,,,,,,Image;StillImage,image/jpeg,,,
